_id|_labels|ALAND|AWATER|CENTROID|DIVISION|FUNCSTAT|GEOID|INTPTLAT|INTPTLON|LSAD|MTFCC|NAME|REGION|STATEFP|STATENS|STUSPS|_start|_end|_type
314|:State|348021909|1550236187|{"crs":"wgs-84","latitude":18.05981790903021,"longitude":-64.83903695447009,"height":null}|0|A|78|+18.3392359|-064.9500433|00|G4000|United States Virgin Islands|9|78|01802710|VI|||
315|:State|472292521|4644252458|{"crs":"wgs-84","latitude":16.81708539724397,"longitude":145.59572243618416,"height":null}|0|A|69|+15.0010865|+145.6181702|00|G4000|Commonwealth of the Northern Mariana Islands|9|69|01779809|MP|||
316|:State|543555849|934337453|{"crs":"wgs-84","latitude":13.442759547851251,"longitude":144.76945169733105,"height":null}|0|A|66|+13.4417451|+144.7719021|00|G4000|Guam|9|66|01802705|GU|||
317|:State|79888173952|11745192141|{"crs":"wgs-84","latitude":45.274322112093365,"longitude":-69.20275870596197,"height":null}|1|A|23|+45.4092843|-068.6666160|00|G4000|Maine|1|23|01779787|ME|||
318|:State|122049084626|19257186417|{"crs":"wgs-84","latitude":42.92106221496553,"longitude":-75.59641833220189,"height":null}|2|A|36|+42.9133974|-075.5962723|00|G4000|New York|1|36|01779796|NY|||
319|:State|284537418351|1839508127|{"crs":"wgs-84","latitude":39.35618474713665,"longitude":-116.65525035188143,"height":null}|8|A|32|+39.3310928|-116.6151469|00|G4000|Nevada|4|32|01779793|NV|||
320|:State|1478943541175|245377731557|{"crs":"wgs-84","latitude":63.736639970641136,"longitude":-151.60060552521367,"height":null}|9|A|02|+63.3473560|-152.8397334|00|G4000|Alaska|4|02|01785533|AK|||
321|:State|197759069|1307243751|{"crs":"wgs-84","latitude":-13.966019236292297,"longitude":-170.0795917837767,"height":null}|0|A|60|-14.2671590|-170.6682674|00|G4000|American Samoa|9|60|01802701|AS|||
322|:State|146619145715|103867917874|{"crs":"wgs-84","latitude":44.87477488353861,"longitude":-85.73095556498173,"height":null}|3|A|26|+44.8441768|-085.6604907|00|G4000|Michigan|2|26|01779789|MI|||
323|:State|134660743067|3121974727|{"crs":"wgs-84","latitude":34.89991711147009,"longitude":-92.43837391584073,"height":null}|7|A|05|+34.8955256|-092.4446262|00|G4000|Arkansas|3|05|00068085|AR|||
324|:State|121533928221|3914351266|{"crs":"wgs-84","latitude":32.71270934021955,"longitude":-89.65328742134272,"height":null}|6|A|28|+32.6864714|-089.6561377|00|G4000|Mississippi|3|28|01779790|MS|||
325|:State|178052253239|2487526202|{"crs":"wgs-84","latitude":38.367638951021036,"longitude":-92.47741248653432,"height":null}|4|A|29|+38.3507500|-092.4567826|00|G4000|Missouri|2|29|01779791|MO|||
326|:State|376973177040|3867186457|{"crs":"wgs-84","latitude":47.03344703961486,"longitude":-109.64510184190054,"height":null}|8|A|30|+47.0511770|-109.6348174|00|G4000|Montana|4|30|00767982|MT|||
327|:State|211753641384|1345843968|{"crs":"wgs-84","latitude":38.48472705254532,"longitude":-98.3801554490242,"height":null}|4|A|20|+38.4985464|-098.3834298|00|G4000|Kansas|2|20|00481813|KS|||
328|:State|92788609924|1542001983|{"crs":"wgs-84","latitude":39.919810567543955,"longitude":-86.28184761535239,"height":null}|3|A|18|+39.9013136|-086.2919129|00|G4000|Indiana|2|18|00448508|IN|||
329|:State|8869029522|4922249087|{"crs":"wgs-84","latitude":18.215698337311306,"longitude":-66.41466678402664,"height":null}|0|A|72|+18.2176480|-066.4107992|00|G4000|Puerto Rico|9|72|01779808|PR|||
330|:State|196341552329|3387681983|{"crs":"wgs-84","latitude":44.43613597394975,"longitude":-100.23045746462151,"height":null}|4|A|46|+44.4467957|-100.2381762|00|G4000|South Dakota|2|46|01785534|SD|||
331|:State|20204341720|7130708927|{"crs":"wgs-84","latitude":42.16009293868099,"longitude":-71.50397225652516,"height":null}|1|A|25|+42.1565196|-071.4895915|00|G4000|Massachusetts|1|25|00606926|MA|||
332|:State|102258178227|8528072639|{"crs":"wgs-84","latitude":37.510871122692066,"longitude":-78.66635637618361,"height":null}|5|A|51|+37.5222512|-078.6681938|00|G4000|Virginia|3|51|01779803|VA|||
333|:State|158316184|18709787|{"crs":"wgs-84","latitude":38.90477462229031,"longitude":-77.01630244762735,"height":null}|5|A|11|+38.9042474|-077.0165167|00|G4000|District of Columbia|3|11|01702382|DC|||
334|:State|144659596400|1086089872|{"crs":"wgs-84","latitude":42.07465077034478,"longitude":-93.50008895435842,"height":null}|4|A|19|+42.0700243|-093.4933473|00|G4000|Iowa|2|19|01779785|IA|||
335|:State|294365853885|853990728|{"crs":"wgs-84","latitude":34.29314360596411,"longitude":-111.66444631623196,"height":null}|8|A|04|+34.2039362|-111.6063449|00|G4000|Arizona|4|04|01779777|AZ|||
